# The Fabric Python 3.12 notebook runtime, as `pip list` reports it (2026-09-12).
# fabcontext depends only on things in this list, which is why installing it replaces no
# native library and needs no kernel restart.

Package                            Version
---------------------------------- ---------------------
absl-py                            2.4.0
adlfs                              2025.8.0
aiodns                             3.6.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.12.15
aiosignal                          1.4.0
alembic                            1.18.4
altair                             5.5.0
annotated-types                    0.6.0
anyio                              4.12.1
argcomplete                        3.6.3
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
arro3-core                         0.8.0
arrow                              1.4.0
asttokens                          3.0.1
async-lru                          2.3.0
atpublic                           7.0.0
attrs                              26.1.0
azure-core                         1.36.0
azure-datalake-store               0.0.53
azure-identity                     1.25.3
azure-keyvault-secrets             4.10.0
azure-storage-blob                 12.28.0b1
azure-storage-file-datalake        12.14.0
babel                              2.18.0
bcrypt                             5.0.0
beautifulsoup4                     4.13.5
bleach                             6.3.0
boto3                              1.40.54
botocore                           1.40.54
Bottleneck                         1.4.2
brotlicffi                         1.2.0.0
cachetools                         5.5.1
catboost                           1.2.10
certifi                            2025.10.5
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.2.1
cloudpickle                        3.1.2
clr_loader                         0.2.9
cmdstanpy                          1.3.0
colorlog                           6.10.1
comm                               0.2.3
contourpy                          1.3.3
convertdate                        2.4.1
cryptography                       46.0.7
cycler                             0.12.1
databricks-sdk                     0.63.0
debugpy                            1.8.16
decorator                          5.2.1
defusedxml                         0.7.1
deltalake                          1.2.1
Deprecated                         1.3.1
distlib                            0.4.0
distro                             1.9.0
docker                             7.1.0
duckdb                             1.4.4
et_xmlfile                         2.0.0
executing                          2.2.1
fabric-analytics-notebook-plugin   0.0.3
fabric-analytics-sdk               0.0.3.post1
fastjsonschema                     2.21.2
filelock                           3.20.3
FLAML                              2.5.0.post4
fluent-logger                      0.10.0
fonttools                          4.62.1
fqdn                               1.5.1
frozenlist                         1.8.0
fsspec                             2025.7.0
fsspec_wrapper                     0.1.15
geographiclib                      2.1
geopy                              2.4.1
gitdb                              4.0.12
GitPython                          3.1.50
google-auth                        2.47.0
graphviz                           0.20.1
greenlet                           3.3.2
gson                               0.0.4
h11                                0.16.0
hcrystalball                       0.1.10
holidays                           0.97
html5lib                           1.1
httpcore                           1.0.9
httpx                              0.28.1
ibis-framework                     11.0.0
idna                               3.11
imageio                            2.37.0
importlib_metadata                 8.7.1
importlib_resources                7.1.0
invoke                             2.2.0
ipykernel                          6.31.0
ipython                            9.7.0
ipython_pygments_lexers            1.1.1
ipywidgets                         8.1.7
isodate                            0.7.2
isoduration                        20.11.0
jedi                               0.20.0
Jinja2                             3.1.6
jiter                              0.12.0
jmespath                           1.1.0
joblib                             1.5.3
json5                              0.14.0
jsonpointer                        3.1.1
jsonschema                         4.25.1
jsonschema-specifications          2025.9.1
jupyter                            1.1.1
